query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle=<Node id=71607 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2004, 'price': 13900, 'num': 71973, 'mileage': 175810}>>
<Record vehicle=<Node id=71608 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2004, 'price': 9500, 'num': 71974, 'mileage': 248000}>>
<Record vehicle=<Node id=71609 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2004, 'price': 9900, 'num': 71975, 'mileage': 238000}>>
<Record vehicle=<Node id=71610 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1795, 'year': 2005, 'price': 24500, 'num': 71976, 'mileage': 157000}>>
<Record vehicle=<Node id=71611 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1795, 'year': 2002, 'price': 9999, 'num': 71977, 'mileage': 284800}>>
<Record vehicle=<Node id=71612 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1795, 'year': 2005, 'price': 12900, 'num': 71978, 'mileage': 199000}>>
<Record vehicle=<Node id=71613 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2003, 'price': 7490, 'num': 71979, 'mileage': 193854}>>
<Record vehicle=<Node id=71614 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1795, 'year': 2002, 'price': 16900, 'num': 71980, 'mileage': 192770}>>
<Record vehicle=<Node id=71615 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2003, 'price': 7500, 'num': 71981, 'mileage': 215000}>>
<Record vehicle=<Node id=71616 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1400, 'year': 2002, 'price': 7900, 'num': 71982, 'mileage': 172000}>>
<Record vehicle=<Node id=71617 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2002, 'price': 6900, 'num': 71983, 'mileage': 146000}>>
<Record vehicle=<Node id=71618 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2006, 'price': 12222, 'num': 71984, 'mileage': 103000}>>
<Record vehicle=<Node id=71619 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1364, 'year': 2006, 'price': 18900, 'num': 71985, 'mileage': 229112}>>
<Record vehicle=<Node id=71620 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2005, 'price': 8000, 'num': 71986, 'mileage': 343000}>>
<Record vehicle=<Node id=71621 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2006, 'price': 14300, 'num': 71987, 'mileage': 198000}>>
<Record vehicle=<Node id=71622 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2002, 'price': 7700, 'num': 71988, 'mileage': 271000}>>
<Record vehicle=<Node id=71623 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2007, 'price': 90000, 'num': 72900, 'mileage': 338000}>>
<Record vehicle=<Node id=71624 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2003, 'price': 42500, 'num': 72901, 'mileage': 320000}>>
<Record vehicle=<Node id=71625 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2003, 'price': 39900, 'num': 72902, 'mileage': 432100}>>
<Record vehicle=<Node id=71626 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2014, 'price': 180000, 'num': 72903, 'mileage': 30235}>>
<Record vehicle=<Node id=71627 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2021, 'price': 561000, 'num': 72904, 'mileage': 227}>>
<Record vehicle=<Node id=71628 labels=frozenset({'Vehicle'}) properties={'vol_engine': 3346, 'year': 2021, 'price': 665000, 'num': 72905, 'mileage': 25}>>
<Record vehicle=<Node id=71629 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4500, 'year': 2021, 'price': 285000, 'num': 72906, 'mileage': 25}>>
<Record vehicle=<Node id=71630 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4500, 'year': 2018, 'price': 249000, 'num': 72907, 'mileage': 20733}>>
<Record vehicle=<Node id=71631 labels=frozenset({'Vehicle'}) properties={'vol_engine': 3999, 'year': 2022, 'price': 90000, 'num': 72908, 'mileage': 50}>>
<Record vehicle=<Node id=71632 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2022, 'price': 65000, 'num': 72909, 'mileage': 50}>>
<Record vehicle=<Node id=71633 labels=frozenset({'Vehicle'}) properties={'vol_engine': 3499, 'year': 2022, 'price': 149900, 'num': 72910, 'mileage': 50}>>
<Record vehicle=<Node id=71634 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2018, 'price': 265000, 'num': 72911, 'mileage': 59000}>>
<Record vehicle=<Node id=71635 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2017, 'price': 165900, 'num': 72912, 'mileage': 43000}>>
<Record vehicle=<Node id=71636 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2014, 'price': 199900, 'num': 72913, 'mileage': 94000}>>
<Record vehicle=<Node id=71637 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2017, 'price': 135000, 'num': 72914, 'mileage': 60000}>>
<Record vehicle=<Node id=71638 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2010, 'price': 159900, 'num': 72915, 'mileage': 70647}>>
<Record vehicle=<Node id=71639 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2018, 'price': 195000, 'num': 72916, 'mileage': 71000}>>
<Record vehicle=<Node id=71640 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2015, 'price': 153750, 'num': 72917, 'mileage': 134000}>>
<Record vehicle=<Node id=71641 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4664, 'year': 2010, 'price': 149900, 'num': 72918, 'mileage': 88250}>>
<Record vehicle=<Node id=71642 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4000, 'year': 2021, 'price': 255000, 'num': 72919, 'mileage': 25}>>
<Record vehicle=<Node id=71643 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4461, 'year': 2015, 'price': 309000, 'num': 72920, 'mileage': 125000}>>
<Record vehicle=<Node id=71644 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2015, 'price': 199900, 'num': 72921, 'mileage': 48000}>>
<Record vehicle=<Node id=71645 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4608, 'year': 2014, 'price': 200000, 'num': 72922, 'mileage': 98000}>>
<Record vehicle=<Node id=71646 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2016, 'price': 160900, 'num': 72923, 'mileage': 89570}>>
<Record vehicle=<Node id=71647 labels=frozenset({'Vehicle'}) properties={'vol_engine': 3300, 'year': 2022, 'price': 150000, 'num': 72924, 'mileage': 50}>>
<Record vehicle=<Node id=71648 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2755, 'year': 2015, 'price': 184900, 'num': 72925, 'mileage': 49400}>>
<Record vehicle=<Node id=71649 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4608, 'year': 2016, 'price': 309900, 'num': 72926, 'mileage': 110000}>>
<Record vehicle=<Node id=71650 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4500, 'year': 2021, 'price': 259000, 'num': 72927, 'mileage': 25}>>
<Record vehicle=<Node id=71651 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4500, 'year': 2021, 'price': 269000, 'num': 72928, 'mileage': 25}>>
<Record vehicle=<Node id=71652 labels=frozenset({'Vehicle'}) properties={'vol_engine': 4000, 'year': 2021, 'price': 259000, 'num': 72929, 'mileage': 25}>>
<Record vehicle=<Node id=71653 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2014, 'price': 147900, 'num': 72930, 'mileage': 157000}>>
<Record vehicle=<Node id=71654 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2012, 'price': 47900, 'num': 72931, 'mileage': 297000}>>
<Record vehicle=<Node id=71655 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2010, 'price': 129900, 'num': 72932, 'mileage': 89430}>>
<Record vehicle=<Node id=71656 labels=frozenset({'Vehicle'}) properties={'vol_engine': 3999, 'year': 2022, 'price': 105000, 'num': 72933, 'mileage': 50}>>
<Record vehicle=<Node id=71657 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2982, 'year': 2014, 'price': 159900, 'num': 72934, 'mileage': 199970}>>
<Record vehicle=<Node id=71658 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2008, 'price': 28500, 'num': 72935, 'mileage': 240000}>>
<Record vehicle=<Node id=71659 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2009, 'price': 25900, 'num': 72936, 'mileage': 282534}>>
<Record vehicle=<Node id=71660 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2008, 'price': 27300, 'num': 72957, 'mileage': 229000}>>
<Record vehicle=<Node id=71661 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2008, 'price': 25900, 'num': 72958, 'mileage': 236000}>>
<Record vehicle=<Node id=71662 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2007, 'price': 29900, 'num': 72959, 'mileage': 105000}>>
<Record vehicle=<Node id=71663 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2008, 'price': 26500, 'num': 72960, 'mileage': 230000}>>
<Record vehicle=<Node id=71664 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2007, 'price': 27500, 'num': 72961, 'mileage': 230000}>>
<Record vehicle=<Node id=71665 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2004, 'price': 21400, 'num': 72962, 'mileage': 251000}>>
<Record vehicle=<Node id=71666 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2008, 'price': 26900, 'num': 72963, 'mileage': 265000}>>
<Record vehicle=<Node id=71667 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2004, 'price': 20900, 'num': 72964, 'mileage': 299999}>>
<Record vehicle=<Node id=71668 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2007, 'price': 27999, 'num': 72965, 'mileage': 230000}>>
<Record vehicle=<Node id=71669 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1497, 'year': 2008, 'price': 99999, 'num': 72966, 'mileage': 98000}>>
<Record vehicle=<Node id=71670 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2011, 'price': 39900, 'num': 72967, 'mileage': 230000}>>
<Record vehicle=<Node id=71671 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2010, 'price': 31500, 'num': 72968, 'mileage': 266000}>>
<Record vehicle=<Node id=71672 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2012, 'price': 41500, 'num': 72969, 'mileage': 196000}>>
<Record vehicle=<Node id=71673 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2012, 'price': 49800, 'num': 72970, 'mileage': 192079}>>
<Record vehicle=<Node id=71674 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2009, 'price': 38500, 'num': 72971, 'mileage': 171570}>>
<Record vehicle=<Node id=71675 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1800, 'year': 2013, 'price': 50900, 'num': 72972, 'mileage': 187874}>>
<Record vehicle=<Node id=71676 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2012, 'price': 48900, 'num': 72973, 'mileage': 220421}>>
<Record vehicle=<Node id=71677 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2013, 'price': 51800, 'num': 72974, 'mileage': 187800}>>
<Record vehicle=<Node id=71678 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2010, 'price': 58900, 'num': 72975, 'mileage': 188875}>>
<Record vehicle=<Node id=71679 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2012, 'price': 51500, 'num': 72976, 'mileage': 165515}>>
<Record vehicle=<Node id=71680 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1800, 'year': 2013, 'price': 58600, 'num': 72977, 'mileage': 183281}>>
<Record vehicle=<Node id=71681 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2004, 'price': 15000, 'num': 73031, 'mileage': 331708}>>
<Record vehicle=<Node id=71682 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2005, 'price': 22499, 'num': 73032, 'mileage': 217950}>>
<Record vehicle=<Node id=71683 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2004, 'price': 32999, 'num': 73033, 'mileage': 275000}>>
<Record vehicle=<Node id=71684 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2005, 'price': 28999, 'num': 73034, 'mileage': 142419}>>
<Record vehicle=<Node id=71685 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2005, 'price': 19900, 'num': 73035, 'mileage': 244131}>>
<Record vehicle=<Node id=71686 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2001, 'price': 18900, 'num': 73036, 'mileage': 235000}>>
<Record vehicle=<Node id=71687 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2002, 'price': 13900, 'num': 73037, 'mileage': 320000}>>
<Record vehicle=<Node id=71688 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2002, 'price': 18800, 'num': 73038, 'mileage': 310000}>>
<Record vehicle=<Node id=71689 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2004, 'price': 26900, 'num': 73039, 'mileage': 186321}>>
<Record vehicle=<Node id=71690 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2002, 'price': 13550, 'num': 73040, 'mileage': 297000}>>
<Record vehicle=<Node id=71691 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2009, 'price': 39000, 'num': 73207, 'mileage': 114500}>>
<Record vehicle=<Node id=71692 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2009, 'price': 41900, 'num': 73208, 'mileage': 140828}>>
<Record vehicle=<Node id=71693 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2011, 'price': 49000, 'num': 73209, 'mileage': 236000}>>
<Record vehicle=<Node id=71694 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2008, 'price': 32000, 'num': 73210, 'mileage': 239000}>>
<Record vehicle=<Node id=71695 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2007, 'price': 26889, 'num': 73211, 'mileage': 230534}>>
<Record vehicle=<Node id=71696 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2012, 'price': 52900, 'num': 73212, 'mileage': 144000}>>
<Record vehicle=<Node id=71697 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2008, 'price': 29900, 'num': 73213, 'mileage': 195000}>>
<Record vehicle=<Node id=71698 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2009, 'price': 43900, 'num': 73214, 'mileage': 162481}>>
<Record vehicle=<Node id=71703 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2010, 'price': 37000, 'num': 73215, 'mileage': 179028}>>
<Record vehicle=<Node id=71704 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2009, 'price': 35900, 'num': 73216, 'mileage': 234470}>>
<Record vehicle=<Node id=71705 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2007, 'price': 26500, 'num': 73217, 'mileage': 284000}>>
<Record vehicle=<Node id=71706 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2012, 'price': 48000, 'num': 73218, 'mileage': 130892}>>
<Record vehicle=<Node id=71707 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2006, 'price': 28000, 'num': 73219, 'mileage': 186839}>>
<Record vehicle=<Node id=71708 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2007, 'price': 22500, 'num': 73220, 'mileage': 289000}>>
<Record vehicle=<Node id=71709 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2008, 'price': 28900, 'num': 73221, 'mileage': 212000}>>
<Record vehicle=<Node id=71710 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2007, 'price': 28002, 'num': 73222, 'mileage': 190299}>>
<Record vehicle=<Node id=71711 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2009, 'price': 34900, 'num': 73223, 'mileage': 130000}>>
<Record vehicle=<Node id=71712 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2008, 'price': 27000, 'num': 73224, 'mileage': 231000}>>
<Record vehicle=<Node id=71713 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2006, 'price': 18000, 'num': 73225, 'mileage': 250000}>>
<Record vehicle=<Node id=71714 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2007, 'price': 28400, 'num': 73226, 'mileage': 270000}>>
<Record vehicle=<Node id=71715 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2010, 'price': 55500, 'num': 73227, 'mileage': 129000}>>
<Record vehicle=<Node id=71716 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2009, 'price': 39900, 'num': 73228, 'mileage': 216201}>>
<Record vehicle=<Node id=71717 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2009, 'price': 32002, 'num': 73229, 'mileage': 180000}>>
<Record vehicle=<Node id=71718 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2011, 'price': 54900, 'num': 73230, 'mileage': 218261}>>
<Record vehicle=<Node id=71719 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2009, 'price': 42000, 'num': 73231, 'mileage': 183207}>>
<Record vehicle=<Node id=71720 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2494, 'year': 2010, 'price': 42900, 'num': 73232, 'mileage': 174000}>>
<Record vehicle=<Node id=71721 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2009, 'price': 36000, 'num': 73233, 'mileage': 178560}>>
<Record vehicle=<Node id=71722 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2006, 'price': 29900, 'num': 73234, 'mileage': 124118}>>
<Record vehicle=<Node id=71723 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2009, 'price': 41900, 'num': 73235, 'mileage': 146000}>>
<Record vehicle=<Node id=71724 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2008, 'price': 33800, 'num': 73236, 'mileage': 204500}>>
<Record vehicle=<Node id=71725 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2011, 'price': 47900, 'num': 73237, 'mileage': 171000}>>
<Record vehicle=<Node id=71726 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2008, 'price': 37500, 'num': 73238, 'mileage': 191000}>>
<Record vehicle=<Node id=71727 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2006, 'price': 24900, 'num': 73239, 'mileage': 249654}>>
<Record vehicle=<Node id=71728 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2011, 'price': 49900, 'num': 73240, 'mileage': 128000}>>
<Record vehicle=<Node id=71729 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2010, 'price': 45999, 'num': 73241, 'mileage': 138035}>>
<Record vehicle=<Node id=71730 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2008, 'price': 28900, 'num': 73242, 'mileage': 257470}>>
<Record vehicle=<Node id=71731 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2012, 'price': 43900, 'num': 73243, 'mileage': 200000}>>
<Record vehicle=<Node id=71732 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1987, 'year': 2010, 'price': 52000, 'num': 73244, 'mileage': 168608}>>
<Record vehicle=<Node id=71733 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2016, 'price': 44900, 'num': 75556, 'mileage': 152640}>>
<Record vehicle=<Node id=71734 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1197, 'year': 2017, 'price': 46900, 'num': 75557, 'mileage': 161600}>>
<Record vehicle=<Node id=71735 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2018, 'price': 44900, 'num': 75558, 'mileage': 72500}>>
<Record vehicle=<Node id=71736 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2017, 'price': 49900, 'num': 75599, 'mileage': 54000}>>
<Record vehicle=<Node id=71737 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2019, 'price': 57799, 'num': 75600, 'mileage': 13658}>>
<Record vehicle=<Node id=71738 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2018, 'price': 49900, 'num': 75601, 'mileage': 52700}>>
<Record vehicle=<Node id=71739 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1197, 'year': 2016, 'price': 34900, 'num': 75602, 'mileage': 144991}>>
<Record vehicle=<Node id=71740 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2020, 'price': 43900, 'num': 75603, 'mileage': 44789}>>
<Record vehicle=<Node id=71741 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2020, 'price': 62900, 'num': 75604, 'mileage': 7476}>>
<Record vehicle=<Node id=71742 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2019, 'price': 40900, 'num': 75605, 'mileage': 53000}>>
<Record vehicle=<Node id=71743 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1197, 'year': 2017, 'price': 43799, 'num': 75606, 'mileage': 113715}>>
<Record vehicle=<Node id=71744 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2017, 'price': 44900, 'num': 75607, 'mileage': 120840}>>
<Record vehicle=<Node id=71745 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1422, 'year': 2018, 'price': 34440, 'num': 75608, 'mileage': 175678}>>
<Record vehicle=<Node id=71746 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2021, 'price': 73800, 'num': 76265, 'mileage': 5}>>
<Record vehicle=<Node id=71747 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2003, 'price': 5500, 'num': 76266, 'mileage': 214000}>>
<Record vehicle=<Node id=71748 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2021, 'price': 63800, 'num': 76267, 'mileage': 5}>>
<Record vehicle=<Node id=71749 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2021, 'price': 61800, 'num': 76268, 'mileage': 5}>>
<Record vehicle=<Node id=71750 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2007, 'price': 10500, 'num': 76269, 'mileage': 146900}>>
<Record vehicle=<Node id=71751 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1422, 'year': 2007, 'price': 6600, 'num': 76270, 'mileage': 212000}>>
<Record vehicle=<Node id=71752 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2006, 'price': 6900, 'num': 76271, 'mileage': 190000}>>
<Record vehicle=<Node id=71753 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2003, 'price': 5100, 'num': 76272, 'mileage': 144405}>>
<Record vehicle=<Node id=71754 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2004, 'price': 8890, 'num': 76273, 'mileage': 168000}>>
<Record vehicle=<Node id=71755 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2003, 'price': 5999, 'num': 76274, 'mileage': 170998}>>
<Record vehicle=<Node id=71756 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2006, 'price': 9999, 'num': 76275, 'mileage': 196800}>>
<Record vehicle=<Node id=71757 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2006, 'price': 14800, 'num': 76276, 'mileage': 57748}>>
<Record vehicle=<Node id=71758 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2000, 'price': 4900, 'num': 76277, 'mileage': 447000}>>
<Record vehicle=<Node id=71759 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2004, 'price': 7900, 'num': 76278, 'mileage': 131554}>>
<Record vehicle=<Node id=71760 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2005, 'price': 7500, 'num': 76279, 'mileage': 209300}>>
<Record vehicle=<Node id=71761 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1400, 'year': 2003, 'price': 6299, 'num': 76280, 'mileage': 250000}>>
<Record vehicle=<Node id=71762 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1200, 'year': 2004, 'price': 7900, 'num': 76281, 'mileage': 164000}>>
<Record vehicle=<Node id=71763 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2005, 'price': 9500, 'num': 76282, 'mileage': 107318}>>
<Record vehicle=<Node id=71764 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2006, 'price': 7999, 'num': 76283, 'mileage': 224938}>>
<Record vehicle=<Node id=71765 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2006, 'price': 11000, 'num': 76284, 'mileage': 96307}>>
<Record vehicle=<Node id=71766 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1595, 'year': 2004, 'price': 11999, 'num': 76945, 'mileage': 260000}>>
<Record vehicle=<Node id=71767 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2004, 'price': 10000, 'num': 76951, 'mileage': 211839}>>
<Record vehicle=<Node id=71768 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1595, 'year': 2004, 'price': 14500, 'num': 76952, 'mileage': 226000}>>
<Record vehicle=<Node id=71769 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1781, 'year': 1999, 'price': 9250, 'num': 76953, 'mileage': 340000}>>
<Record vehicle=<Node id=71770 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2001, 'price': 8999, 'num': 76954, 'mileage': 273000}>>
<Record vehicle=<Node id=71771 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2003, 'price': 6900, 'num': 76966, 'mileage': 325000}>>
<Record vehicle=<Node id=71772 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2012, 'price': 24000, 'num': 76967, 'mileage': 185000}>>
<Record vehicle=<Node id=71773 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2011, 'price': 23950, 'num': 76968, 'mileage': 140000}>>
<Record vehicle=<Node id=71774 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2012, 'price': 17900, 'num': 76969, 'mileage': 269900}>>
<Record vehicle=<Node id=71775 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1595, 'year': 2007, 'price': 17950, 'num': 76970, 'mileage': 200000}>>
